ruta,tamano_bytes,md5
ofi/01_raw/oficinas_empleo_operativo_raw_2025.csv,14055,9aafe7a960dbf00a7cd7982f0b6cefa1
ofi/02_catalogo_glue/01_crawlers_configuracion_recomendada.csv,749,6441c1aae60f86e71d700d52756c8b1e
ofi/02_catalogo_glue/02_esquemas_esperados_glue_catalog.md,1722,3d8a5c96b943d3abd894c48c7e8ed65e
ofi/02_catalogo_glue/06_crawlers_trusted_analytics_configuracion.csv,969,f5b78f55ec1682c804b0f3131b74f77b
ofi/02_catalogo_glue/07_esquemas_trusted_analytics_esperados.md,3046,f67f7dfa744969c0f9ff5bf54045049f
ofi/02_trusted/oficinas_empleo_trusted_2025.csv,15441,e982610809cdbc5042f51ab3f7d98b98
ofi/03_analytics/kpis_mensuales_por_oficina_2025.csv,10968,21345417be9deac4f651ad642ab5eb53
ofi/03_analytics/kpis_mensuales_por_provincia_2025.csv,3613,487c7b17d199fa4c103d49f8774cb56e
ofi/03_analytics/resumen_ejecutivo_2025.csv,288,8f3f76a3e0aff7a2942b80b371c515b2
ofi/04_quality/01_ruleset_raw_detectar_errores.dqdl.txt,1096,34ccbaafe58e91b4271c27a47ae7c216
ofi/04_quality/02_ruleset_trusted_validacion_final.dqdl.txt,1705,5411fec5e9eb6fedead0417c182a26f8
ofi/04_quality/resultados_esperados_dq_raw.csv,1669,1de272f3cbd79d3d4e062745f91f57d4
ofi/04_quality/resultados_esperados_dq_trusted_analytics.csv,1779,250148f821abef2633081a93753d42f3
ofi/05_athena/00_validaciones_calidad_trusted_analytics.sql,2511,e8f7477883126a51925567b3b0a023cf
ofi/05_athena/01_mapeo_tablas_athena_laboratorio.md,965,43894e7bb52e1a0fbd7c2b28f2f1d641
ofi/05_athena/03_validaciones_tecnicas.sql,3094,df65e93d249b5784c9364c35bf787ec8
ofi/05_athena/04_consultas_kpis_negocio.sql,4120,34d439f63e313a629ee1f36e222e60ce
ofi/05_athena/08_resultados_esperados_athena.csv,888,1d4d43781a598d59503cc8ab01d0c39f
ofi/06_spark/01_parametros_glue_job.csv,782,fee88618bbc42b664292b00dba451d36
ofi/06_spark/02_transformaciones_aplicadas.md,1904,d7c1439c4528dac467629ba35143414e
ofi/06_spark/glue_spark_job_oficinas_empleo.py,13370,f1a69427bfbdadaeb97ac5a7123565f4
ofi/07_documentacion_apoyo/diccionario_datos.csv,6335,912a8c5a5c8282d57ad0d93848996f90
ofi/08_comandos_opcionales/.keep,0,d41d8cd98f00b204e9800998ecf8427e
ofi/09_powerbi/01_modelo_datos_powerbi.md,2076,b466a58ae3daf5c181f36c79111c2ef4
ofi/09_powerbi/02_medidas_dax_powerbi.dax,1876,24aa250e1085610102eefcbb21a8f6e8
ofi/09_powerbi/03_layout_dashboard.md,1920,17ea53a5d93788bb1d26da490831eddb
ofi/09_powerbi/06_insights_esperados_para_memoria.md,1967,bfd2b3ae4e63a2341571fc273af2bea9
ofi/09_powerbi/08_validacion_visual_vs_athena.csv,543,49e72fe5dc1d7cdef749af29ea88b625
ofi/09_powerbi/09_resultados_esperados_provincia.csv,469,16b70c6e24eb4ac91dc23f0f164cb935
ofi/09_powerbi/10_resultados_esperados_oficina.csv,1137,7e924502b74d4869a273a1bcbe9548e0
ofi/09_powerbi/11_resultados_esperados_mensuales.csv,687,f1d900f18b7a71aa942d388fe03c5b39
ofi/10_documentacion_final/05_checklist_final_entrega.csv,833,315510eda8d573f0caa2141718794b42
ofi/10_documentacion_final/09_matriz_requisitos_reto_vs_proyecto.csv,970,ba579336c3270188337570806cb91740
ofi/10_documentacion_final/Memoria_Final_Proyecto_Big_Data_AWS_Oficinas_Empleo_Selma.pdf,7296907,f3c3053080d7a7a6dffbfe22d1c07324
ofi/10_documentacion_final/manifest_entrega_final.csv,5414,f0b4d38c68585060a789931254916612
ofi/10_documentacion_final/mapeo_nombres_athena_vs_csv.csv,499,7ae2a4a83785f9c06a8a61a53542903b
ofi/10_documentacion_final/resultados_laboratorio/kpis_mensuales_por_oficina_2025.csv,10968,21345417be9deac4f651ad642ab5eb53
ofi/10_documentacion_final/resultados_laboratorio/kpis_mensuales_por_provincia_2025.csv,3613,487c7b17d199fa4c103d49f8774cb56e
ofi/10_documentacion_final/resultados_laboratorio/oficinas_empleo_trusted_2025.csv,15441,e982610809cdbc5042f51ab3f7d98b98
ofi/10_documentacion_final/resultados_laboratorio/resumen_ejecutivo_2025.csv,288,8f3f76a3e0aff7a2942b80b371c515b2
ofi/10_documentacion_final/validacion_entrega_final.csv,507,7b8bd5c7e0cb89b1ed27911a0ddf89d6
ofi/11_defensa/.keep,0,d41d8cd98f00b204e9800998ecf8427e
ofi/README_PROYECTO_FINAL.md,1784,edbe74487af4b290254441f5f752d71a
